abandon: unrestraint,wantonness

scope: design,purpose;opportunity,space,room,liberty;extent,compass,purview

score: tally,account;notch,incision;motive,account,reason,sake,consideration,behalf;line,groove;twenty

scorn: contempt,disdain,derision,contumely,mockery,slight

scoundrel: villain,knave,rascal,scamp,rogue,caitiff,reprobate,cheat,swindler,libertine,miscreant,bezonian,vagabond,wretch

scoundrelism: villainy,turpitude,knavery,rascality

scourge: affliction,infliction,bane,punishment

scout: spy

scrap: bit,fragment,morsel,crumb;excerpt,extract;pl

scrapbook: ,album

scrape: difficulty,predicament,dilemma

scraper: rasper

scrawl: scribble

screak: creaking,screech,squeak

scream: shriek,screech,yell,outcry

screech: shriek,scream,screak

screed: tirade,diatribe,harangue

screen: shield,protection,guard,defense,traverse,fender;mask,disguise;sieve,riddle;jube,parclose,;pavesade

screw: extortioner,skinflint

scribe: writer,scrivener,amanuensis,copyist

scrimmage: skirmish,scuffle,scrabble,row,fight

scrotum: cod

scrub: jungle,thicket,brushwood

scruple: hesitation,doubt;

scuffle: tussle,struggle,encounter,contest,fight,fray

scullion: menial

sculpture: statuary

scum: dross,recrement,refuse,waste,froth

scurvy: scorbutus

scuttle: ;manhole

scythe: ,snath

scythestone: whetstone

sea: ,naval,maritime,nautical,,pelagic,pelagian,loom,looming,submarine,ultramarine,rote,frith,estuary,fiord,kraken,,haliography,haliographer,hydrography,thalassography,marinorama,nereid,mirage,nautilus,thalassotherapy

seacoast: seaboard,seashore,seaside,beach,strand,seamarge

seal: ,pup

seal: signet;assurance,ratification,attestation,authentication,confirmation;;

sealing: confirmation,ratification,authentication,attestation,obsignation

seam: suture,commissure;layer,stratum

seamaid: mermaid,,siren

seaman: sailor,seafarer,mariner,tarpaulin,tar,salt,,,beachcomber;merman;midshipman,middy,skipper,cockswain,pilot,navigator

search: quest,research,pursuit

searcher: seeker

searing: scorching,cautery,cauterization,cauterizing

seashore: seacoast,seaside,seaboard

seasickness: nausea,

seasoning: condiment,spice,relish,sauce,flavor,salt,

seat: site,abode,situation,station;fundament,buttocks,bottom,breech;chair,sofa,,divan,settee;banquette,dickey,rumble;bench,form;pew

seaweeds: pl

seclusion: sequestration,isolation,solitude,loneliness,retirement

second: backer,supporter,assistant

secondary: subordinate,deputy,delegate,proxy,underling,auxiliary

secrecy: seclusion,privacy,retirement,concealment,confidence

secretary: amanuensis,clerk,writer,scribe;,escritoire,scrutoire

secretion: concealment,hiding

secretiveness: taciturnity,reserve,silence,uncommunicativeness,wariness

secrets: pl

sect: school,party,denomination

section: portion,part,division,segment,piece;paragraph

security: safety,confidence,assurance,certainty;warranty,surety,indemnification,pledge,indemnity,bond,guarantee,vadium;defense,protection,bulwark

sedative: anaesthetic,narcotic,opiate,hypnotic

sediment: precipitate,dregs,lees,settlings,grounds,feculence

sedition: rebellion,revolt,insurrection,riot,mutiny,insubordination

seducement: seduction,enticement

seduction: enticement,temptation,allurement,lure

seed: semen,sperm;,origin,source

seed: kernel,grain,pip,ovule

seeing: perception,viewing,espial,descrying,beholding;discernment,observation,comprehension;sight,vision

seeming: appearance,show,semblance,speciousness,guise,look

seer: prophet,vaticinator,predictor,diviner

segment: section,part,portion,piece;

seizure: apprehension,grasping;capture;confiscation,usurpation

selection: choice,election,preference,pick;collection,assortment

self: ego,person,individual

self-abasement: ,humility,meekness

self-abuse: masturbation,onanism,,

self-conceit: egotism,overweening,priggishness,vanity

self-consumption: autophagy

self-deification: autotheism

self-denial: ,asceticism,,abstemiousness

self-examination: introspection;autoscopy

self-fear: ,autophoby

self-fertilization: autogamy

self-government: ;democracy;autonomy

self-importance: pompousness,pomposity,vanity,conceit

self-knowledge: autology

self-murderer: suicide,

self-possession: composure,equanimity,calmness,

self-worship: autolatry,idiolatry

sell: ,cheat,hoax,deception,trick,fraud

seller: vender,vendor

selling: vendition,barter,vending,sale

selvedge: listing

semen: sperm,seed

semicircle: hemicycle

senility: dotage,decrepitude,

seniority: eldership,superiority

sensation: consciousness,feeling,perception;excitement

sense: perception,sensation,sensibility,feeling,aesthesia;apprehension,understanding;wisdom,sagacity;judgment,notion,opinion,sentiment,view;conviction,consciousness

senselessness: insensibility,unconsciousness;fatuity,absurdity

sensibility: susceptibility,sensitiveness,delicacy,feeling,emotion

sensualist: voluptuary,epicure,sybarite

sensuality: voluptuousness,carnality,sybaritism;wantonness,licentiousness,

sentence: opinion,decision,determination,judgment;axiom,maxim,precept,posy,adage,epigram,apothegm,saying

sentiment: thought,feeling;judgment,notion,opinion;maxim,saying,toast;sensibility,susceptibility

sentinel: guard,sentry,watchman,picket,vidette,perdue

separation: division,segregation,disunion,disconnection,sequestration,disjunction,dissolution,disengagement,disintegration,insulation,isolation,rupture,dissociation,divorce,analysis,decomposition,detachment,demarcation,severance,partition,deglutination

separatist: nonconformist,dissenter,sectary,schismatic

sequel: continuation,conclusion,consequence,result,outcome

sequence: succession,series,following;result,sequel,consequence

serenade: nocturne;,callithump

serenity: calmness,composure,tranquillity;cloudlessness,clearness

serf: bondman,thrall,slave,,villein

serfdom: thralldom,slavery,subjection,bondage,servitude

seriousness: gravity

sermon: homily,,discourse

serpent: snake,reptile,ophidian;basilisk,cockatrice,amphisbaena

servant: dependent,subaltern,subordinate,helper,servitor,attendant,retainer;domestic,maid,menial,drudge,valet,flunky,groom,coistril,lackey,underling,fag,coolie,butler,factotum,orderly,soubrette,equerry

service: labor,employment,office,duty,business,function,ministry;ritual,ceremony,rite;advantage,benefit,avail,use,utility;homage,obeisance

servitude: bondage,enslavement

set: clique,group,class,party,coterie,circle,band,company

set-off: offset;counterclaim,equivalent

set-out: display,equipage,rig,turnout;

settlement: establishment;ordination,installation;colonization,colony;adjustment;subsidence

settler: pioneer,colonist

settlings: pl

seven: heptade

seventy: ,septuagesimal,

severity: rigor,rigorousness,harshness,exactness,cruelty;seriousness,gravity;violence,intensity,acuteness;austerity,simplicity,plainness;exactness,strictness,preciseness

sewer: ,sewage

sex: ,gender,bisexual,unisexual,epicene,hermaphrodite,hermaphroditism,androgyne,androgyny,gonad

sexton: ,sacristan,sacrist

shackle: handcuff,manacle,fetter

shade: umbrage,shadow;pl

shadow: shade,darkness,penumbra,adumbration;prefiguration

shaft: arrow,spear,missile;column,obelisk;handle,helve;spire,pinnacle;pole,tongue,thill;axis

shake: jar,shivering,jolt,shaking,shudder

shaking: concussion,agitation,disturbance,trembling,convulsion

sham: pretense,feint,delusion,imposition,mockery,fraud,imitation,dissimulation,simulation

shame: ignominy,dishonor,reproach,derision,,opprobrium,scandal,disgrace,obloquy;mortification,abashment,humiliation,discomfiture;modesty,decency

shammy: chamois

shanty: hut,hovel,shack

shape: form,figure,guise,appearance

share: portion,allotment,quota,dole,proportion,contingent,dividend

sharer: participator,partaker;divider,distributor

sharper: trickster,swindler,knave,cheat,extortioner,blackleg

sharpness: keenness,poignancy,acuity,acuteness,edge;asperity,acrimony,impatience;acumen,sagacity,shrewdness,astuteness,aptness;pungency,piquancy

shave: shaving;spokeshave,drawshave

sheath: case,scabbard;covering

shed: outhouse,,shack,shanty

she-devil: ,fury,virago,termagant

sheen: shine,luster,gloss,brightness,splendor

sheep: ,;,buck;;,eanling;;;hoggerel,hogget

sheep-dog: collie,

sheepskin: ,pelt,woolfell;roan;

shelf: mantel,mantelpiece;bracket,console;ledge,shallow,shoal;banquette

shell: shuck,putamen;test,testa,episperm,spermoderm

shell: armature,case,exoskeleton,shale;carapace,plastron;cockle,conch,periwinkle,cowrie,whelk,,;;

shell: framework;bomb,torpedo,shrapnel,grenade

shellfish: pl

shelter: protection,screen,cover,shield,defense,covert,security,lee;asylum,refuge,retreat,haven,sanctuary

shepherd: pastor,pastoralist

shibboleth: watchword,

shield: aegis,buckler,escutcheon,scutcheon,pavise,scutum;defense,protection,palladium,bulwark,safeguard

shift: subterfuge,device,contrivance,evasion,stratagem,trick,dodge;resource,expedient,change,substitution;chemise

shilly-shally: hesitation,irresolution,indecision,vacillation,wavering,trifling,evasion,dalliance

shin: shank

shindy: ,disturbance,riot,row;hockey;liking,fancy

shine: luster,polish,gloss,sheen,radiance,resplendence,brilliancy,lucency,glaze

shine: ,fancy;caper,antic,dido

ship: vessel

shipbuilder: shipwright

shipment: shipping,transportation;consignment

shipping: shipment,transportation;navigation

shipwreck: wreckage;disaster,destruction,ruin,subversion,miscarriage

shirt: smock,chemise,shift,tunic,camise

shiver: splinter,sliver;shivering,tremor,horripilation

shoal: shallow,sandbank,bar

shock: impact,blow,collision,concussion,onset,brunt,clash,percussion;stroke,blow;stook,hattock

shoddy: ,mungo

shoe: boot,balmoral,,clog,sock,buskin,sandal,slipper,creedmore,,stogy,chopine,brogan,blucher,bottine,moccasin,oxford,sabot,pump,cracowes,poulaine,racket

shoemaker: crispin,

shoestring: shoelace,latchet

shoot: chute,shute,flume,channel

shoot: tiller,sucker,sprout,offshoot,chit,twig,scion

shop: workshop,factory;store;warehouse;atelier,studio

shore: beach,coast,strand,marge

shortage: deficiency,insufficiency,inadequacy,deficit,ullage

shortcoming: defect,imperfection,fault,foible,failure

shortening: abbreviation,abridgment,contraction,curtailment,reduction,retrenchment

shorthand: phonography,stenography

shortness: brevity,briefness,conciseness,laconism,inadequacy,deficiency,insufficiency,shortage,deficit

short-sightedness: myopia,;unwisdom,imprudence,indiscretion

shot: discharge;projectile,bullet,ball;marksman;range,reach

shoulder: ,shrug,espauliere,scapular,scapulary,baldric,infrascapular,omagra

shout: vociferation,halloo,outcry,call,hoot,clamor,acclamation

show: exposure,exhibition,exposition,demonstration,representation;display,spectacle,ostentation,parade,pomp,flourish,splurge,pageantry,,semblance;pretense,puppetry,speciousness,simulation

showing: demonstration,exhibition,presentation,revelation,disclosure,exposition,manifestation;direction,guidance,ushering;explanation,expounding,illustration,interpretation,indication,exemplification

shred: fragment,tatter,rag,strip,frazzle

shrew: scold,brawler,termagant,vixen,virago,

shrewdness: acumen,astuteness,sharpness,

shriek: screech,yell,scream

shrinkage: contraction;

shroud: ,,cerements

shrub: bush;pl

shuck: shell,husk,pod,shale

shudder: tremor

shuffle: artifice,evasion,prevarication,trick,sophism,ruse

shyness: diffidence,coyness,timidity,bashfulness

shyster: ,impostor,rogue,cheat

sickness: illness,malady,ailment,complaint,disorder,distemper,morbidity,indisposition,invalidism,disease

side: flank;faction,sect,party

sidehill: descent,declivity,decline,slope

sidesman: partisan

siding: sidetrack,turnout;clapboards,weatherboarding

siege: investment,blockade,besiegement

sieve: strainer,sifter,bolt,bolter,riddle,tammis,tammy

sifting: bolting;

sigh: suspiration

sight: vision;seeing,view,perception;visibility;spectacle,phenomenon,panorama,vista,gapeseed,cynosure;

sign: omen,auspice,portent,prodigy,prognostic,augury,foretoken,presage;mark,token,indication,symptom,index,emblem,symbol;trace,vestige,ensign,signal,beacon;gesture,motion;signature

signal: sign,ensign,beacon

signature: autograph,

signer: subscriber,signatory

significance: meaning,import;consequence,importance,force

signification: meaning,import,acceptation,sense

silence: stillness,quietness;taciturnity,muteness,reserve;secrecy

silkworms: pl

sill: threshold;

silliness: folly,foolishness,puerility,stupidity,inanity,inaneness,absurdity,senselessness,ineptitude

similarity: analogy,homogeneity,likeness,similitude,correspondence

simile: comparison,metaphor

simoon: ,khamsin,samiel

simper: smirk

simpleton: dolt,dunce,numskull,lackbrain,oaf,witling,fool

simulation: pretense,feint,feigning,affectation

sin: iniquity,transgression,wickedness,delinquency,peccadillo,offense,peccancy,unrighteousness

sincerity: honesty,unaffectedness,frankness

sinew: tendon;muscle,thew

sinfulness: iniquity,immorality,depravity,wickedness

singer: vocalist,songster,songstress,minstrel,chanter,cantatrice,cantor,,precentor,bard,troubadour,jongleur,musician

singsong: monotone

singularity: peculiarity,idiosyncrasy,individuality;curiosity,freak,abnormality,rarity,abnormity,queerness,eccentricity

sinker: plummet

sinking: subsidence,fall,decrease,decline

sinner: ,delinquent,miscreant,trespasser

sister: ,sororize,sorosis,sororal

site: location

sitting: ,assession,astasia

situation: position,place,post,employment,job,location,site,station,position;circumstance,condition,plight,predicament,exigency

six: ,hexaplar,sextant,sextuple,sextet,sestet,sextic,senary

sixty: ,sexagesimal

size: magnitude,volume,dimensions,amplitude,bulk,extent,bigness

skeptic: unbeliever,infidel

skepticism: doubt,incredulity,infidelity;

sketch: draught,outline,plan,drawing,design,scenario,esquisse

skid: drag,clog,skidpan

skill: adroitness,ingenuity,cleverness,technic,dexterity,proficiency,expertness,facility,deftness,knack

skin: integument,tegument,derm;epidermis,cuticle,scarfskin;,dermis,derma,cutis;membrane,epithelium,ecteron,enderon,ecderon;pelt,pell,pelage,peltry;hide,kip;husk,hull,glume;,peeling,rind,paring,epicarp;pellicle,film;episperm,testa,tegmen;slough,;parchment,vellum

skinflint: miser,niggard,curmudgeon,scrimp,screw

skip: omission;gambol,caper,hop,leap;ricochet

skirt: ;kilt;fustanella;kirtle;margin,border,edge,rim

skit: reflection,jeer,gibe,satire,squib

skull: cranium;

sky: firmament,welkin,empyrean,azure,

slackness: looseness,laxity,negligence,remissness,carelessness,shiftlessness;relaxation,diminution

slag: scoria,cinders,recrement,dross,refuse

slander: defamation,calumny,aspersion,libel,vilification,scandal,abuse,traducement,backbiting,roorback,vituperation

slant: slope,incline,inclination,obliquity

slap: cuff,buffet

slash: incision,gash,cut,slit

slate: argillite,;grapholite

slattern: ,drab,trollop,niopsy,malkin,

slaughter: butchery

slaughter-house: abattoir,shambles

slave: vassal,,bondslave,bondman,thrall,serf,captive,helot;drudge

slavery: bondage,enslavement,servitude,inthrallment,captivity,,vassalage,thralldom,subjection,helotism;drudgery

sled: sleigh,sledge,toboggan

sleep: slumber,repose;nap,doze,drowse,snooze,dozing;siesta;dormancy,lethargy;trance;sopor,coma,carus;somnipathy,somnolism;dogsleep

sleeper: slumberer;drone,sluggard;tie;joist

sleepiness: drowsiness,somnolence

sleeplessness: wakefulness,insomnia,insomnolence

sleepwalker: somnambulist,noctambulist,somnambulator,somnambule

sleepwalking: somnambulism,somnambulation,somnambulance,noctambulism,noctambulation

sleigh: cutter,sled,sledge,bobsled,toboggan,jumper,pung

slice: chop,collop;rasher,flitch

slide: slip;flume,shoot,chute

slight: neglect,inattention,disregard,snub

slime: mud,mire,ooze,liman

slip: lapse,error,indiscretion,transgression,peccadillo,mistake;twig,cutting,scion,shoot;escape,riddance,desertion;wrapper,covering

slipper: slipshoe;,babouche

slipperiness: smoothness,glibness,lubricity

slit: gash,incision

sliver: splinter

slope: inclination,slant,obliquity,acclivity;declivity

slosh: slush,sludge

sloth: sluggishness,indolence,laziness

slough: quagmire,bog,morass;swale;exuviae

sloughing: ecdysis,exuviation

slur: stain,mark;innuendo,reproach,brand

slush: slosh,sludge

slut: ;slattern,quean,malkin

smack: taste;kiss,buss;crack,snap

smallpox: variola;

smatterer: sciolist,superficialist

smattering: sciolism,

smell: olfaction;odor,savor,scent;,aroma,perfume,redolence;,fetor,stench

smelling: olfaction,

smile: smiling;propitiousness,favor

smirch: smutch,discoloration,smooch

smirk: simper,sneer

smithereens: pl

smock: shift,chemise,shirt,blouse

smoke: fume,reek,effluvium;

smoking: smoldering;fuming;fumigation;

smooch: smutch,stain,smudge

smoothness: evenness,levelness,sleekness;volubility,fluency;suavity

smuggler: contrabandist

smut: scot,dirt,smutch;mildew,blight;obscenity,lewdness,ribaldry

snail: sluggard,drone;slug

snake: serpent,reptile

snakestone: madstone;ammonite

snap: spell,period,season,interval;catch,clasp;fillip,crack,smack,fico;

snare: catch,wile,trap,gin,lure,decoy,trapan,toils

snarl: complication,entanglement,intricacy,knot;confusion;growl

snarler: growler,grumbler,,cynic

sneer: gibe,scoff,jeer,gird,derision

sneezing: sternutation

snicker: giggle,titter,snigger

snivel: mucus,snot

snob: upstart,pretender,parvenu;rat,knobstick

snot: snivel,

snout: ,muzzle,proboscis;nozzle

snow: ,flurry,sleet,spoondrift,drift,flake,igloo,slush,avalanche,hyetology,meteorology,blizzard

snub: slight,check,rebuke

snuff: maccaboy,rappee;sniff

soap: ,saponification,saponifiable,saponin,lather,suds

soapiness: saponacity

soapstone: steatite

sobriety: soberness;gravity

socialism: ,,,humanitarianism

society: sodality,association,fraternity,club,confraternity,guild;

sockdologer: ,facer,settler,

sod: sward,turf;peat

sofa: ,divan,causeuse

softness: mellowness,impressibility,plasticity,flaccidity,fictility,emollescence

soil: ground,earth,dirt,humus,land,loam,mold;dirt,pollution,defilement;manure,dung,faeces,excrement

soldier: warrior;private;cadet;recruit;veteran;cavalry;infantry;cohort;sepoy;chasseur;zouave;volunteer;conscript;myrmidon;cossack;guerrilla;trooper;skirmisher;grenadier;uhlan;dragoon

solecism: blunder,impropriety,barbarism

solemness: solemnity,gravity,impressiveness,seriousness

solicitation: request,instance,entreaty,invitation

solidness: solidity,firmness,compactness,stability,imporosity;validity

soliloquy: monologue

solitary: recluse,anchoret,hermit,eremite

solitude: loneliness,isolation,seclusion,eremitism,retirement;wilderness

solution: dissolution,melting,liquefaction,resolution,disintegration;disentanglement,explanation,elucidation,explication

solvent: menstruum,dissolvent,resolvent

somersault: somerset

son: ,filiation,unfilial,filicide,mulier,mulierty

song: hymn,chant,lay,ditty,ballad,onody,chansonnette,lyric,lilt,lied,paean,cantata,aria,sonnet,strain,round,rhapsody,dirge,chanson

songcraft: versification,poesy,poetry

sonship: filiation

soot: crock,smut

soothsayer: seer,prophet,diviner,haruspice,foreteller

soothsaying: prophecy,augury,divination,prediction,prognostication

sophism: fallacy,paralogy,

sophistry: fallacy,paralogy,paralogism

soprano: descant,treble

sorcerer: conjurer,necromancer,magician,enchanter,juggler,wizard

sorcery: necromancy,magic,enchantment,witchcraft,

sore: ulcer,ulceration,imposthume,pustule,boil,abscess,canker,fester,blain,gathering;,chancroid

sorrow: grief,regret,remorse,misery,heaviness,rue,unhappiness,contrition,dolor,agony,distress,compunction,bereavement

sort: kind,species,character,description,strain,class

sot: toper,drunkard,bibber

soul: spirit,

sound: strait,narrows,channel

sound: noise,report

sounding: bathymetry;examination;proclamation;resonance,reverberation

soup: broth,bouillon,consomme,pottage,puree,bisk,bisque,julienne

source: origin,spring,fountain,rise

sourness: acidity,tartness,acerbity,sharpness;rancidity,mustiness;asperity,acrimony,moroseness,cynicism,crossness

soutane: cassock

southerner: southron

souvenir: keepsake,reminder,memento;trophy

sovereign: ruler,monarch

sovereignty: dominion,supremacy,sway,empire,scepter,dynasty

space: extension,vacancy;vacuum;distance,interval;;interstice;abyss

span: ;team,yoke,pair

sparkle: scintillation,glitter,gleaming,brilliancy

spasm: convulsion,paroxysm,fit,throe

spat: tiff,quarrel,dispute,dissension

spats: pl

spawn: roe,ova,,,etc

speaker: orator,discourser,spokesman,prolocutor,mouthpiece,interlocutor,chairman

spear: lance,javelin,harpoon,assagai,trident,jireed;shoot,spire,blade

specialty: particularity;speciality

specie: coin,cash,

species: group,class,kind,brood,sort,variety

specimen: example,sample,model,copy,pattern

speck: spot,stain;atom,mite,particle,bit

spectacle: scene,sight,show,exhibition,pageant

spectator: beholder,witness,bystander,onlooker,observer

specter: phantom,apparition,shade,ghost,manes,spirit,wraith,spook

speculation: theory,supposition,conjecture;contemplation,thought

speechlessness: dumbness,muteness,obmutescence,taciturnity,aphasia

speed: velocity,swiftness,rapidity,celerity,haste,expedition,dispatch,posthaste;impetuosity

spell: charm,incantation,exorcism;period,season,interval

speller: orthographist,orthographer

spelling: orthography

spender: prodigal,spendthrift

spending: expenditure,disbursement

spendthrift: waster,spender,prodigal,squanderer

sperm-whale: cachelot,

sphere: globe,orb,ball;province,circuit,beat,purview,compass,circle;station,position,rank;region,domain,realm;orbit

spice: condiment;piquancy,pungency

spider: araneidan;scorpion,tarantula;pl

spigot: stopper,plug,stopple

spine: backbone,,rachis,chine

spinet: virginal,clarichord

spinning: whirling,twirling

spire: steeple;shoot,stalk,blade,spear;top,peak,summit

spirit: soul;shade,apparition,specter,ghost,phantom,revenant;animus;vivacity,energy,life,ardor,enthusiasm,zeal,force,intensity;temper,mood;meaning,intent,significance;pl

spit: spittle,sputum,saliva

spite: malignity,malice,rancor,hate,resentment,defiance,spleen

spitting: expectoration

spittoon: cuspidor,spitbox

spleen: milt;anger,spite,malice,choler;melancholy,depression

splendor: brilliancy,brightness;magnificence,pageantry,pomp,grandeur;renown,glory,eminence,sublimity,fame

splinter: sliver,flinder

split: crack,rent,fissure,rift;

splitting: fission,cleavage,riving,sundering,

splotch: smear,smudge,smutch,daub,spot,stain

spoil: plunder,pillage,booty,prize,gain,loot;waste,robbery,devastation,sacking,rapine,spoliation;corruption,decay,vitiation

spoke: radius,ray;rung,round

spokesman: speaker,mouthpiece,prolocutor

sponger: parasite,,

sponsor: godparent;surety

spook: ghost,spirit,specter,apparition,phantom,hobgoblin

spoor: track,

sport: amusement,game,recreation,fun,play,diversion,pastime,jollity,pleasantry,hilarity,gayety,merriment;derision,mockery,ridicule,jeer;plaything,toy;monstrosity;

spot: speck,speckle,mark,blot,discoloration,fleck,dapple,blotch,smutch;stain,reproach,blemish,flaw;place,locality;areola,areolet,areolation,ocellus

spouter: declaimer,ranter,haranguer

spouting: harangue,declamation,magniloquence,ranting

spray: twig,sprig,branch

spray: ,atomization,atomizer,spoondrift,nebulize,nebulizer,nebulization

spread: extent,compass,reach;

spreading: extension,expansion,dilation;dissemination,propagation,promulgation,diffusion,circulation;suffusion,circumfusion;radiation

sprig: shoot,slip,twig,spray

sprightliness: animation,liveliness,vivacity,activity,briskness,lilt

spring: leap,bound,saltation,vault,jump;resilience,elasticity,springiness;fount,fountain,source;cause,origin,motive,source;springtime,

springboard: batule,

sprinkling: aspersion,besprinkling

sprinter: runner

sprite: elf,goblin,pixy,fay,specter,phantom,ghost

sprout: shoot,tiller,chit,sucker,scion;aerospire,plumule;rattoon

sprouting: germination

spunk: touchwood,punk,amadou

spur: rowel,goad,prick;snag,projection;incitement,stimulus,goad,incentive,instigation,impetus,provocation;

spurn: rejection,disdain,scorning

spurt: gushing,spouting,jet,ejection

spy: scout;

spying: espionage,espial

squabble: wrangle,dispute,altercation

squad: band,gang,knot,bevy,company

squalidness: squalor

square: quadrate,quadrature;block,area;equality,level,agreement

squares: pl

squeeze: compression,pressure;

squib: satire,lampoon,pasquinade

squinting: strabismus;

stab: thrust,wound,stoccado

stability: fixedness,firmness,permanence,constancy,steadiness

stable: barn;mews

stableman: groom,hostler

stack: pile,rick

staff: rod,stick,cane;truncheon;mace;crozier;support;bourdon

stag: hart

stage: platform,rostrum;scaffold,staging;theater,playhouse,arena,boards;degree,step,point;drama

stagecoach: stage,omnibus,

stain: blot,taint,discoloration,tarnish

stairway: stairs,staircase,;;

stake: picket,pale,post;pledge,wager,bet;venture,risk,hazard

staleness: vapidity,mustiness,insipidity;triteness,banality

stalk: stem,axis,petiole,pedicel,peduncle,spire,stipe,culm,kecksy

stall: stable;booth,stand;seat

stamina: vigor,strength,sturdiness,backbone

stamp: impression,imprint,die;hallmark;pestle

stamps: pl

stand: halt,stop,pause,stay;tripod,trivet;situation,location,position,post;stall,booth;quandary,perplexity;resistance,opposition,withstanding;stillion

standard: criterion,model,type,pattern,norm;gauge,measure;flag,colors;labarum,vexillum

standard-bearer: ,,ensign,vexillary;leader

standing: status

standpoint: ,viewpoint

star: luminary,planet;asterisk,asterism;pentalpha;pentacle;meteor

starvation: famishment

state: condition,plight,category,situation,pass,predicament,circumstances;rank,quality;pomp,grandeur,magnificence;commonwealth;canton

statehouse: capitol

statement: assertion,affirmation,specification,avowal,averment,narration,dictum

station: standing,rank,status;depot;situation,place

statue: image;acrolith,caryatid;xoanon

status: standing,rank,station,condition

statute: law

stay: sojourn,abidance,stop;dependence,support,upholder;impediment,hindrance,obstruction,restraint

stealing: theft,larceny,robbery,pilfering,peculation,thievery,abstraction,looting,cribbing,rapine,depredation,surreption,piracy,plundering,pillage,embezzlement,peculation,,plagiarism

steam: vapor,reek,fume,emanation,effluvium,exhalation,stufa

steel: ,siderurgy,bessemerize,,damaskeen,damask

steel-engraving: siderography

steep: precipice,cliff,;escarpment,scarp

steeple: spire,tower,turret;minaret

steering: guiding

steersman: helmsman,pilot,cockswain

stem: trunk,body;peduncle,pedicel,petiole,stalk,culm;root,etymon,radical,radix,theme

stench: fetor,stink

stenography: phonography,shorthand

step: pace;stair,round;footstep,footprint,footmark,track;grade,degree,gradation;measure,action,procedure,expedient;

steps: pl

sternness: austerity,severity,rigor,strictness

steward: purveyor;;seneschal,dapifer;manciple

stewpan: skillet

stick: switch,rod,birch;billet;fagot;wand;cane,staff,;club,cudgel;goad,gad;gambrel,garrot,ferule,skewer,batlet;stake;boomerang,woomerah;stab,thrust;;sprag;pl

sticker: poster;label;adhesive,glue,cement,mucilage,paste,agglutinant;

stickiness: adhesiveness,viscosity,tenacity,cohesiveness,glutinousness

sticking: adhesion,adherence,coherence,cleaving,cohesion,agglutination

stickler: haggler,higgler,contender

stiffness: inflexibility,rigidity,firmness;prudery,constraint,precision,formality;tension

still-hunt: stalking

stimulant: excitant;provocation,stimulus,spur,goad

stimulus: incentive;pl

sting: aculeus,prick;goad,incitement

stinginess: parsimony,illiberality,penuriousness,closeness,avarice

stink: stench,fetor

stinkstone: anthraconite,swinestone

stint: limit,restraint,restriction;assignment,allotment

stipend: ,stipendiate,stipendiarian

stir: agitation,tumult,bustle,commotion,flutter,ado,activity,confusion,flurry,disturbance,fuss

stock: goods,merchandise,wares,reserve

stockjobbing: agiotage

stockings: pl

stomach: ,paunch,rumen,reticulum,psalterium,manyplies,abomasum,omasum;,crop,maw

stomach: ,gastrology,gastronomy,gastritis,agastric,rennet,tripe,stomachal,stomachic,alvine,gastrectomy,pylorous,gastroscope,gastroscopy,stomacher,paunchy,paunch,anticardium,gastralgia,abdomen,abdominous

stone: rock,bowlder;pebble;calculus,concretion;flint,granite,marble,quartz,adamant,shale,flag,flagstone,cobblestone,rubble,brash,shingle;monolith,polyolith;cairn,muller,merestone;cromlech;madstone,snakestone;aerolite,meteorite;,pit,nut,putamen

stone: ,jewel,diamond,brilliant,beryl,emerald,chalcedony,bloodstone,agate,,onyx,sardonyx,garnet,,jade,opal,peridot,chrysolite,sapphire,ruby,topaz,turquoise,,zircon,hyacinth,carbuncle,amethyst,pearl,coral,bijou,doublet,carnelian,briolette,cabochon,chatoyant,rhinestone,amphibole,aquamarine,tourmaline,rhodolite,spinel,bufonite

stonecutting: stereotomy

stool: footstool,cricket,hassock,ottoman,tabouret,buffet;tripod,trivet;faldstool;excrement,faeces

stoop: condescension,descent;porch,veranda,piazza

stop: cessation,discontinuation,surcease,pause,suspension,intermission,interception,interruption,obstruction,obstacle,impediment

stoppage: arrest,stopping,detention,stop

stopper: stopple,cork,bung

store: shop;accumulation,stock,abundance,plenty,hoard,supply
